Änderung am,Produktgruppe,Land/Marketplace,Phase,Feld,Datum,Mitarbeiter
2025-09-05 13:41:12,NF,jp,1,Kontrolle,2025-07-02,DM
2025-09-05 13:41:12,NF,jp,2,BE am,2025-07-30,JHU
2025-09-05 13:41:12,NA,es,3,K am,2025-07-30,DM
2025-09-05 13:41:12,NA,fr,1,Kontrolle,2025-07-10,HI
2025-09-05 13:41:12,NA,fr,2,BE am,2025-07-23,DM
2025-09-05 13:41:12,NA,fr,3,K am,2025-07-30,DM
2025-09-05 13:41:12,NA,it,1,Kontrolle,2025-07-10,HI
2025-09-05 13:41:12,NA,it,2,BE am,2025-07-18,LK
2025-09-05 13:41:12,NA,it,3,K am,2025-07-30,DM
2025-09-05 13:41:12,NA,nl,3,K am,2025-07-30,DM
2025-09-05 13:41:12,NA,sg,3,K am,2025-07-30,DM
2025-09-05 13:41:12,NA,se,3,K am,2025-07-30,DM
2025-09-05 13:41:12,NA,pl,3,K am,2025-07-30,DM
2025-09-05 13:41:12,NA,de,3,K am,2025-07-30,DM
2025-09-05 13:41:12,NA,es,3,K am,2025-07-30,DM
2025-09-05 13:41:12,NA,it,3,K am,2025-07-30,DM
2025-09-05 13:41:12,NA,pl,3,K am,2025-07-30,DM
2025-09-05 13:41:12,NA,es,2,BE am,2025-07-23,DM
2025-09-05 13:41:12,NA,es,3,K am,2025-07-30,DM
2025-09-05 13:41:12,NA,sg,2,BE am,2025-07-24,DM
2025-09-05 13:41:12,NA,sg,3,K am,2025-07-30,DM
2025-09-05 13:41:12,NA,se,2,BE am,2025-07-24,DM
2025-09-05 13:41:12,NA,se,3,K am,2025-07-30,DM
2025-09-05 13:41:12,NA,tr,2,BE am,2025-07-24,DM
2025-09-05 13:41:12,NA,tr,3,K am,2025-07-30,DM
2025-09-05 13:41:12,NA,de,1,Kontrolle,2025-07-30,DM
2025-09-05 13:41:12,NA,es,1,Kontrolle,2025-07-30,DM
2025-09-05 13:41:12,NA,it,1,Kontrolle,2025-07-30,DM
2025-09-05 13:41:12,NA,sg,1,Kontrolle,2025-07-30,DM
2025-09-05 13:41:12,NA,se,1,Kontrolle,2025-07-30,DM
2025-09-05 13:41:12,NA,au,2,BE am,2025-07-23,DM
2025-09-05 13:41:12,NA,au,3,K am,2025-07-30,DM
2025-09-05 13:41:12,NA,sg,2,BE am,2025-07-17,LK
2025-09-05 13:41:12,NA,sg,3,K am,2025-07-30,DM
2025-09-05 13:41:12,NA,se,3,K am,2025-07-30,DM
2025-09-05 13:41:12,NA,tr,1,Kontrolle,2025-07-30,DM
2025-09-05 13:41:12,NA,pl,3,K am,2025-07-30,DM
2025-09-05 13:41:12,NA,au,1,Kontrolle,2025-07-30,DM
2025-09-05 13:41:12,NA,it,3,K am,2025-07-30,DM
2025-09-05 13:41:12,NA,nl,1,Kontrolle,2025-07-30,DM
2025-09-05 13:41:12,NA,sg,1,Kontrolle,2025-07-30,DM
2025-09-05 13:41:12,NA,se,3,K am,2025-07-30,DM
2025-09-05 13:41:12,NA,tr,1,Kontrolle,2025-07-30,DM
2025-09-05 13:41:12,NA,pl,2,BE am,2025-07-24,DM
2025-09-05 13:41:12,NA,pl,3,K am,2025-07-30,DM
2025-09-05 13:41:12,NA,au,2,BE am,2025-07-23,DM
2025-09-05 13:41:12,NA,au,3,K am,2025-07-30,DM
2025-09-05 13:41:12,NA,se,3,K am,2025-07-30,DM
2025-09-05 13:41:12,NA,pl,3,K am,2025-07-30,DM
2025-09-05 13:41:12,NA,it,3,K am,2025-07-30,DM
2025-09-05 13:41:12,NA,de,3,K am,2025-07-30,DM
2025-09-05 13:41:12,NA,se,3,K am,2025-07-30,DM
2025-09-05 13:41:12,NA,tr,2,BE am,2025-07-24,DM
2025-09-05 13:41:12,NA,tr,3,K am,2025-07-30,DM
2025-09-05 13:41:12,NA,com.mx,2,BE am,2025-07-14,LK
2025-09-05 13:41:12,NA,com.mx,3,K am,2025-07-30,DM
2025-09-05 13:41:12,NA,au,3,K am,2025-07-30,DM
2025-09-05 13:41:12,NA,fr,1,Kontrolle,2025-07-10,HI
2025-09-05 13:41:12,NA,fr,2,BE am,2025-07-15,LK
2025-09-05 13:41:12,NA,fr,3,K am,2025-07-30,DM
2025-09-05 13:41:12,NA,nl,3,K am,2025-07-30,DM
2025-09-05 13:41:12,NA,sg,1,Kontrolle,2025-07-30,DM
2025-09-05 13:41:12,NA,pl,3,K am,2025-07-30,DM
2025-09-05 13:41:12,NF,tr,1,Kontrolle,2025-07-10,SM
2025-09-05 13:41:12,NF,tr,2,BE am,2025-07-30,JHU
2025-09-05 13:41:12,NF,tr,1,Kontrolle,2025-07-10,SM
2025-09-05 13:41:12,NF,tr,2,BE am,2025-07-30,JHU
2025-09-05 13:41:12,NF,it,1,Kontrolle,2025-07-04,EK
2025-09-05 13:41:12,NF,it,2,BE am,2025-07-16,LK
2025-09-05 13:41:12,NF,it,3,K am,2025-07-22,HI
2025-09-05 13:41:12,NF,it,4,C am,2025-07-22,HI
2025-09-05 13:41:12,NF,it,5,Reopen C2 am,2025-07-31,SM
2025-09-05 13:41:12,NH,de,1,Kontrolle,2025-07-01,SM
2025-09-05 13:41:12,NH,de,2,BE am,2025-07-11,HI
2025-09-05 13:41:12,NH,de,3,K am,2025-07-14,EK
2025-09-05 13:41:12,NH,de,4,C am,2025-07-31,JHU
2025-09-05 13:41:12,NH,de,4,C am,2025-07-22,HI
2025-09-05 13:41:12,NH,de,5,Reopen C2 am,2025-07-31,SM
2025-09-05 13:41:12,NF,de,1,Kontrolle,2025-07-30,DM
2025-09-05 13:41:12,NF,de,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,pl,1,Kontrolle,2025-07-02,DM
2025-09-05 13:41:12,NF,pl,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,pl,1,Kontrolle,2025-07-10,SM
2025-09-05 13:41:12,NF,pl,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,sg,1,Kontrolle,2025-07-10,SM
2025-09-05 13:41:12,NF,sg,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,se,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NT,co.uk,1,Kontrolle,2025-07-31,SM
2025-09-05 13:41:12,NF,se,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,se,1,Kontrolle,2025-07-10,SM
2025-09-05 13:41:12,NF,se,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,se,1,Kontrolle,2025-07-10,SM
2025-09-05 13:41:12,NF,se,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,se,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,se,1,Kontrolle,2025-07-10,SM
2025-09-05 13:41:12,NF,se,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,se,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,se,1,Kontrolle,2025-07-10,SM
2025-09-05 13:41:12,NF,se,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,se,1,Kontrolle,2025-07-10,SM
2025-09-05 13:41:12,NF,se,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,tr,1,Kontrolle,2025-07-04,EK
2025-09-05 13:41:12,NF,tr,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,tr,1,Kontrolle,2025-07-10,SM
2025-09-05 13:41:12,NF,tr,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,tr,1,Kontrolle,2025-07-10,SM
2025-09-05 13:41:12,NF,tr,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,se,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,se,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,tr,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,tr,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,tr,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,tr,1,Kontrolle,2025-07-02,DM
2025-09-05 13:41:12,NF,tr,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NA,be,1,Kontrolle,2025-07-28,HI
2025-09-05 13:41:12,NA,be,2,BE am,2025-07-31,SM
2025-09-05 13:41:12,NF,tr,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,tr,1,Kontrolle,2025-07-10,SM
2025-09-05 13:41:12,NF,tr,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,tr,1,Kontrolle,2025-07-10,SM
2025-09-05 13:41:12,NF,tr,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,tr,1,Kontrolle,2025-07-10,SM
2025-09-05 13:41:12,NF,tr,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,tr,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,tr,1,Kontrolle,2025-07-03,JHU
2025-09-05 13:41:12,NF,tr,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,tr,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,tr,1,Kontrolle,2025-07-10,SM
2025-09-05 13:41:12,NF,tr,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NA,be,1,Kontrolle,2025-07-10,HI
2025-09-05 13:41:12,NA,be,2,BE am,2025-07-31,SM
2025-09-05 13:41:12,NF,co.uk,1,Kontrolle,2025-07-23,DM
2025-09-05 13:41:12,NF,co.uk,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,fr,1,Kontrolle,2025-07-18,HI
2025-09-05 13:41:12,NF,fr,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,fr,1,Kontrolle,2025-07-07,SM
2025-09-05 13:41:12,NF,fr,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,fr,1,Kontrolle,2025-07-22,HI
2025-09-05 13:41:12,NF,fr,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NA,be,1,Kontrolle,2025-07-09,DM
2025-09-05 13:41:12,NA,be,2,BE am,2025-07-31,SM
2025-09-05 13:41:12,NF,fr,1,Kontrolle,2025-07-02,DM
2025-09-05 13:41:12,NF,fr,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,fr,1,Kontrolle,2025-07-07,SM
2025-09-05 13:41:12,NF,fr,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,fr,1,Kontrolle,2025-07-07,SM
2025-09-05 13:41:12,NF,fr,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,it,1,Kontrolle,2025-07-08,SM
2025-09-05 13:41:12,NF,it,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,com.mx,1,Kontrolle,2025-07-01,DM
2025-09-05 13:41:12,NF,com.mx,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NA,be,1,Kontrolle,2025-07-09,DM
2025-09-05 13:41:12,NA,be,2,BE am,2025-07-31,SM
2025-09-05 13:41:12,NF,com.mx,1,Kontrolle,2025-07-01,DM
2025-09-05 13:41:12,NF,com.mx,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,com.mx,1,Kontrolle,2025-07-08,SM
2025-09-05 13:41:12,NF,com.mx,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,com.mx,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,com.mx,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,com.mx,1,Kontrolle,2025-07-08,SM
2025-09-05 13:41:12,NF,com.mx,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,com.mx,1,Kontrolle,2025-07-03,JHU
2025-09-05 13:41:12,NF,com.mx,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,com.mx,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,com.mx,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,com.mx,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,nl,1,Kontrolle,2025-07-08,SM
2025-09-05 13:41:12,NF,nl,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,nl,1,Kontrolle,2025-07-10,SM
2025-09-05 13:41:12,NF,nl,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,nl,1,Kontrolle,2025-07-10,SM
2025-09-05 13:41:12,NF,nl,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,nl,1,Kontrolle,2025-07-10,SM
2025-09-05 13:41:12,NF,nl,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,nl,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,nl,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,nl,1,Kontrolle,2025-07-02,DM
2025-09-05 13:41:12,NF,nl,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,nl,1,Kontrolle,2025-07-02,DM
2025-09-05 13:41:12,NF,nl,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,nl,1,Kontrolle,2025-07-10,SM
2025-09-05 13:41:12,NF,nl,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NA,be,1,Kontrolle,2025-07-29,SM
2025-09-05 13:41:12,NA,be,2,BE am,2025-07-31,SM
2025-09-05 13:41:12,NF,nl,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,nl,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NA,be,1,Kontrolle,2025-07-07,EK
2025-09-05 13:41:12,NA,be,2,BE am,2025-07-31,SM
2025-09-05 13:41:12,NF,nl,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,nl,1,Kontrolle,2025-07-28,DM
2025-09-05 13:41:12,NF,nl,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,nl,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NA,ca,1,Kontrolle,2025-07-28,HI
2025-09-05 13:41:12,NA,ca,2,BE am,2025-07-31,SM
2025-09-05 13:41:12,NF,nl,1,Kontrolle,2025-07-10,SM
2025-09-05 13:41:12,NF,nl,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NA,ca,1,Kontrolle,2025-07-10,HI
2025-09-05 13:41:12,NA,ca,2,BE am,2025-07-31,SM
2025-09-05 13:41:12,NA,ca,1,Kontrolle,2025-07-28,HI
2025-09-05 13:41:12,NA,ca,2,BE am,2025-07-31,SM
2025-09-05 13:41:12,NA,ca,1,Kontrolle,2025-07-07,EK
2025-09-05 13:41:12,NA,ca,2,BE am,2025-07-31,SM
2025-09-05 13:41:12,NA,ca,1,Kontrolle,2025-07-29,DM
2025-09-05 13:41:12,NA,ca,2,BE am,2025-07-31,SM
2025-09-05 13:41:12,NF,pl,1,Kontrolle,2025-07-01,DM
2025-09-05 13:41:12,NF,pl,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,pl,1,Kontrolle,2025-07-10,SM
2025-09-05 13:41:12,NF,pl,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,pl,1,Kontrolle,2025-07-10,SM
2025-09-05 13:41:12,NF,pl,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NA,co.uk,1,Kontrolle,2025-07-10,HI
2025-09-05 13:41:12,NA,co.uk,2,BE am,2025-07-31,SM
2025-09-05 13:41:12,NA,co.uk,1,Kontrolle,2025-07-28,HI
2025-09-05 13:41:12,NA,co.uk,2,BE am,2025-07-31,SM
2025-09-05 13:41:12,NA,co.uk,1,Kontrolle,2025-07-28,HI
2025-09-05 13:41:12,NA,co.uk,2,BE am,2025-07-31,SM
2025-09-05 13:41:12,NA,co.uk,1,Kontrolle,2025-07-29,DM
2025-09-05 13:41:12,NA,co.uk,2,BE am,2025-07-31,SM
2025-09-05 13:41:12,NF,de,1,Kontrolle,2025-07-18,HI
2025-09-05 13:41:12,NF,de,2,BE am,2025-07-23,SM
2025-09-05 13:41:12,NF,de,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,es,1,Kontrolle,2025-07-31,EK
2025-09-05 13:41:12,NA,com,1,Kontrolle,2025-07-28,HI
2025-09-05 13:41:12,NA,com,2,BE am,2025-07-31,SM
2025-09-05 13:41:12,NA,co.uk,1,Kontrolle,2025-07-07,EK
2025-09-05 13:41:12,NA,co.uk,2,BE am,2025-07-31,SM
2025-09-05 13:41:12,NF,fr,1,Kontrolle,2025-07-04,EK
2025-09-05 13:41:12,NF,fr,2,BE am,2025-07-25,DM
2025-09-05 13:41:12,NF,fr,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,it,1,Kontrolle,2025-07-04,EK
2025-09-05 13:41:12,NF,it,2,BE am,2025-07-25,DM
2025-09-05 13:41:12,NF,it,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,se,1,Kontrolle,2025-07-04,EK
2025-09-05 13:41:12,NF,se,2,BE am,2025-07-28,SM
2025-09-05 13:41:12,NF,se,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,pl,1,Kontrolle,2025-07-04,EK
2025-09-05 13:41:12,NF,pl,2,BE am,2025-07-25,DM
2025-09-05 13:41:12,NF,pl,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,com.mx,1,Kontrolle,2025-07-04,EK
2025-09-05 13:41:12,NF,com.mx,2,BE am,2025-07-25,DM
2025-09-05 13:41:12,NF,com.mx,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,com.mx,1,Kontrolle,2025-07-01,DM
2025-09-05 13:41:12,NF,com.mx,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,com.mx,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,es,1,Kontrolle,2025-07-04,EK
2025-09-05 13:41:12,NF,es,2,BE am,2025-07-24,SM
2025-09-05 13:41:12,NF,es,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,fr,1,Kontrolle,2025-07-18,HI
2025-09-05 13:41:12,NF,fr,2,BE am,2025-07-25,DM
2025-09-05 13:41:12,NF,fr,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,se,1,Kontrolle,2025-07-04,EK
2025-09-05 13:41:12,NF,se,2,BE am,2025-07-28,SM
2025-09-05 13:41:12,NF,se,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,pl,1,Kontrolle,2025-07-04,EK
2025-09-05 13:41:12,NF,pl,2,BE am,2025-07-25,DM
2025-09-05 13:41:12,NF,pl,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,com,1,Kontrolle,2025-07-01,DM
2025-09-05 13:41:12,NF,com,2,BE am,2025-07-29,HI
2025-09-05 13:41:12,NF,com,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,co.uk,1,Kontrolle,2025-07-18,HI
2025-09-05 13:41:12,NF,co.uk,2,BE am,2025-07-25,DM
2025-09-05 13:41:12,NF,co.uk,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,de,1,Kontrolle,2025-07-18,HI
2025-09-05 13:41:12,NF,de,2,BE am,2025-07-23,SM
2025-09-05 13:41:12,NF,de,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,pl,1,Kontrolle,2025-07-04,EK
2025-09-05 13:41:12,NF,pl,2,BE am,2025-07-25,DM
2025-09-05 13:41:12,NF,pl,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,de,1,Kontrolle,2025-07-18,HI
2025-09-05 13:41:12,NF,de,2,BE am,2025-07-23,SM
2025-09-05 13:41:12,NF,de,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,es,1,Kontrolle,2025-07-01,DM
2025-09-05 13:41:12,NF,es,2,BE am,2025-07-24,SM
2025-09-05 13:41:12,NF,es,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,pl,1,Kontrolle,2025-07-04,EK
2025-09-05 13:41:12,NF,pl,2,BE am,2025-07-25,DM
2025-09-05 13:41:12,NF,pl,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,tr,1,Kontrolle,2025-07-04,EK
2025-09-05 13:41:12,NF,tr,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,tr,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,es,1,Kontrolle,2025-07-04,EK
2025-09-05 13:41:12,NF,es,2,BE am,2025-07-24,SM
2025-09-05 13:41:12,NF,es,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,se,1,Kontrolle,2025-07-04,EK
2025-09-05 13:41:12,NF,se,2,BE am,2025-07-28,SM
2025-09-05 13:41:12,NF,se,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,pl,1,Kontrolle,2025-07-04,EK
2025-09-05 13:41:12,NF,pl,2,BE am,2025-07-25,DM
2025-09-05 13:41:12,NF,pl,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,au,1,Kontrolle,2025-07-01,DM
2025-09-05 13:41:12,NF,au,2,BE am,2025-07-29,HI
2025-09-05 13:41:12,NF,au,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,es,1,Kontrolle,2025-07-01,DM
2025-09-05 13:41:12,NF,es,2,BE am,2025-07-24,SM
2025-09-05 13:41:12,NF,es,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,fr,1,Kontrolle,2025-07-18,HI
2025-09-05 13:41:12,NF,fr,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,fr,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,au,1,Kontrolle,2025-07-18,HI
2025-09-05 13:41:12,NF,au,2,BE am,2025-07-25,DM
2025-09-05 13:41:12,NF,au,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,pl,1,Kontrolle,2025-07-04,EK
2025-09-05 13:41:12,NF,pl,2,BE am,2025-07-25,DM
2025-09-05 13:41:12,NF,pl,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,es,1,Kontrolle,2025-07-04,EK
2025-09-05 13:41:12,NF,es,2,BE am,2025-07-24,SM
2025-09-05 13:41:12,NF,es,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,pl,1,Kontrolle,2025-07-04,EK
2025-09-05 13:41:12,NF,pl,2,BE am,2025-07-25,DM
2025-09-05 13:41:12,NF,pl,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,au,1,Kontrolle,2025-07-01,DM
2025-09-05 13:41:12,NF,au,2,BE am,2025-07-29,HI
2025-09-05 13:41:12,NF,au,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,es,1,Kontrolle,2025-07-01,DM
2025-09-05 13:41:12,NF,es,2,BE am,2025-07-29,HI
2025-09-05 13:41:12,NF,es,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,nl,1,Kontrolle,2025-07-08,SM
2025-09-05 13:41:12,NF,nl,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,nl,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,pl,1,Kontrolle,2025-07-01,DM
2025-09-05 13:41:12,NF,pl,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,pl,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,au,1,Kontrolle,2025-07-18,HI
2025-09-05 13:41:12,NF,au,2,BE am,2025-07-25,DM
2025-09-05 13:41:12,NF,au,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,com.mx,1,Kontrolle,2025-07-01,DM
2025-09-05 13:41:12,NF,com.mx,2,BE am,2025-07-25,DM
2025-09-05 13:41:12,NF,com.mx,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,es,1,Kontrolle,2025-07-07,SM
2025-09-05 13:41:12,NF,es,2,BE am,2025-07-24,SM
2025-09-05 13:41:12,NF,es,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,pl,1,Kontrolle,2025-07-10,SM
2025-09-05 13:41:12,NF,pl,2,BE am,2025-07-25,DM
2025-09-05 13:41:12,NF,pl,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,com.mx,1,Kontrolle,2025-07-01,DM
2025-09-05 13:41:12,NF,com.mx,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,com.mx,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,de,1,Kontrolle,2025-07-25,SM
2025-09-05 13:41:12,NF,de,2,BE am,2025-07-29,HI
2025-09-05 13:41:12,NF,de,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,pl,1,Kontrolle,2025-07-10,SM
2025-09-05 13:41:12,NF,pl,2,BE am,2025-07-28,SM
2025-09-05 13:41:12,NF,pl,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,au,1,Kontrolle,2025-07-18,HI
2025-09-05 13:41:12,NF,au,2,BE am,2025-07-25,DM
2025-09-05 13:41:12,NF,au,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,es,1,Kontrolle,2025-07-07,SM
2025-09-05 13:41:12,NF,es,2,BE am,2025-07-24,SM
2025-09-05 13:41:12,NF,es,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,es,1,Kontrolle,2025-07-01,DM
2025-09-05 13:41:12,NF,es,2,BE am,2025-07-24,SM
2025-09-05 13:41:12,NF,es,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,pl,1,Kontrolle,2025-07-10,SM
2025-09-05 13:41:12,NF,pl,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,pl,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,au,1,Kontrolle,2025-07-31,EK
2025-09-05 13:41:12,NF,be,1,Kontrolle,2025-07-18,HI
2025-09-05 13:41:12,NF,be,2,BE am,2025-07-25,DM
2025-09-05 13:41:12,NF,be,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,es,1,Kontrolle,2025-07-01,DM
2025-09-05 13:41:12,NF,es,2,BE am,2025-07-24,SM
2025-09-05 13:41:12,NF,es,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,se,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,se,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,es,1,Kontrolle,2025-07-07,SM
2025-09-05 13:41:12,NF,es,2,BE am,2025-07-25,DM
2025-09-05 13:41:12,NF,es,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,be,1,Kontrolle,2025-07-18,HI
2025-09-05 13:41:12,NF,be,2,BE am,2025-07-25,DM
2025-09-05 13:41:12,NF,be,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,de,1,Kontrolle,2025-07-18,HI
2025-09-05 13:41:12,NF,de,2,BE am,2025-07-23,SM
2025-09-05 13:41:12,NF,de,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,it,1,Kontrolle,2025-07-07,SM
2025-09-05 13:41:12,NF,it,2,BE am,2025-07-25,DM
2025-09-05 13:41:12,NF,it,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,nl,1,Kontrolle,2025-07-22,HI
2025-09-05 13:41:12,NF,nl,2,BE am,2025-07-25,DM
2025-09-05 13:41:12,NF,nl,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,se,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,se,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,tr,1,Kontrolle,2025-07-10,SM
2025-09-05 13:41:12,NF,tr,2,BE am,2025-07-31,DM
2025-09-05 13:41:12,NF,tr,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,co.uk,1,Kontrolle,2025-07-18,HI
2025-09-05 13:41:12,NF,co.uk,2,BE am,2025-07-25,DM
2025-09-05 13:41:12,NF,co.uk,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,com.mx,1,Kontrolle,2025-07-18,HI
2025-09-05 13:41:12,NF,com.mx,2,BE am,2025-07-25,DM
2025-09-05 13:41:12,NF,com.mx,3,K am,2025-07-31,EK
2025-09-05 13:41:12,NF,fr,1,Kontrolle,2025-07-07,SM
